Student_ID,class,gender,birthplace,race,second_language,language_spoken_ at_home,number_elder_siblings,number_younger_siblings,residential_type,english_term1,english_term2,english_term3,english_overall,math_term1,math_term2,math_term3,math_overall,science_term1,science_term2,science_term3,science_overall,geog_term1,geog_term2,geog_term3,geog_overall,hist_term1,hist_term2,hist_term3,hist_overall,art_term1,art_term2,art_term3,art_overall,dt_term1,dt_term2,dt_term3,dt_overall
120,S2-RP,F,NEGRI SEMBILAN,CHINESE,CHINESE,MANDARIN,0,0,HDB 4-ROOM FLAT,70,45,67,61,80,80,80,80,80,70,55,68,100,87,60,82,64,80,93,79,73,75,82,77,65,74,VR,73
121,S2-RP,F,JOHORE,INDIAN,TAMIL,ENGLISH,0,1,HDB 4-ROOM FLAT,69,55,63,62,30,30,17,26,53,48,45,49,68,57,67,64,76,64,80,73,87,76,42,68,55,65,VR,64
122,S2-RP,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,0,HDB 3-ROOM FLAT,72,65,67,68,73,67,60,67,70,70,68,69,84,93,80,86,84,84,93,87,75,88,96,86,VR,VR,65,65
123,S2-RP,F,SINGAPORE,MALAY,MALAY,MALAY,1,1,HDB 5-ROOM FLAT,76,65,VR,71,40,43,VR,42,73,70,MC,72,68,80,VR,74,80,84,MC,82,87,84,53,75,65,71,VR,70
124,S2-RP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB 5-ROOM FLAT,65,65,70,67,57,37,63,52,73,63,50,62,88,87,53,76,76,68,67,70,50,70,73,64,VR,VR,65,65
125,S2-RP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,0,HDB 4-ROOM FLAT,66,80,67,71,67,63,43,58,75,73,70,73,92,90,73,85,84,84,93,87,68,65,74,69,66,81,VR,79
126,S2-RP,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,1,HDB 4-ROOM FLAT,70,70,53,64,63,77,67,69,75,65,73,71,88,93,73,85,72,88,80,80,83,84,82,83,VR,VR,66,66
127,S2-RP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,0,HDB 4-ROOM FLAT,67,55,57,60,30,57,53,47,53,63,53,56,64,43,67,58,64,52,60,59,60,36,57,51,54,65,VR,63
128,S2-RP,M,SINGAPORE,MALAY,MALAY,MALAY,1,1,HDB 4-ROOM FLAT,66,45,63,58,77,63,57,66,75,70,60,68,56,63,47,55,76,72,67,72,53,54,72,60,VR,VR,63,63
129,S2-RP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,HDB 4-ROOM FLAT,69,70,60,66,73,43,53,56,78,68,50,65,88,53,67,69,60,76,73,70,58,56,59,58,58,68,VR,67
130,S2-RP,M,CHINA,CHINESE,CHINESE,MANDARIN,0,1,HDB 5-ROOM FLAT,66,35,53,51,63,50,50,54,73,65,65,68,60,77,53,63,72,88,73,78,70,65,74,70,VR,VR,61,61
131,S2-RP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,2,0,HDB 5-ROOM FLAT,63,55,60,59,73,57,60,63,73,65,60,66,52,80,67,66,80,68,87,78,47,34,48,43,53,49,VR,50
132,S2-RP,M,INDIA,INDIAN,TAMIL,TAMIL,1,0,HDB 4-ROOM FLAT,63,80,57,67,90,97,97,95,85,80,68,78,72,77,60,70,68,76,67,70,65,56,78,66,VR,VR,64,64
133,S2-RP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,1,PRIVATE FLAT/APARTMENT,69,60,37,55,17,30,20,22,58,40,43,47,48,73,53,58,40,28,60,43,43,30,46,40,48,42,VR,43
134,S2-RP,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,2,0,HDB 5-ROOM FLAT,62,45,60,56,47,57,43,49,78,83,70,77,68,30,53,50,40,48,73,54,58,30,37,42,VR,VR,59,59
135,S2-RP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,3,TERRACE,69,60,57,62,73,60,43,59,68,68,60,65,84,47,47,59,68,56,80,68,47,58,17,41,65,59,VR,60
136,S2-RP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB EXECUTIVE/MULTI-GENERATION FLAT,64,20,57,47,53,80,37,57,78,50,53,60,72,33,53,53,40,72,47,53,65,36,40,47,VR,VR,63,63
137,S2-RP,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,0,HDB 5-ROOM FLAT,69,70,60,66,70,53,63,62,80,75,73,76,60,87,VR,74,72,84,87,81,67,65,87,73,58,63,VR,62
138,S2-RP,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,HDB 5-ROOM FLAT,62,50,50,54,77,37,20,45,75,50,63,63,68,47,47,54,64,84,73,74,77,44,62,61,VR,VR,63,63
139,S2-RP,M,SINGAPORE,MALAY,MALAY,MALAY,2,0,HDB 3-ROOM FLAT,66,50,63,60,30,13,20,21,60,50,60,57,44,50,53,49,60,52,53,55,57,36,59,51,33,50,VR,47
140,S2-RP,M,SINGAPORE,JAVANESE,MALAY,MALAY,2,0,HDB 5-ROOM FLAT,65,40,60,55,60,23,33,39,53,33,28,38,84,13,33,43,60,64,73,66,33,46,61,47,VR,VR,58,58
141,S2-RP,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,1,HDB 4-ROOM FLAT,69,70,63,67,70,43,30,48,88,80,78,82,92,77,60,76,64,88,100,84,55,46,85,62,63,67,VR,66
142,S2-RP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,0,HUDC FLAT,63,70,63,65,83,53,50,62,68,90,73,77,52,60,60,57,60,52,73,62,67,63,50,60,VR,VR,56,56
143,S2-RP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,0,HDB 5-ROOM FLAT,70,30,67,56,83,80,73,79,83,63,78,75,72,80,73,75,76,88,73,79,70,66,89,75,64,68,VR,67
144,S2-RP,M,SINGAPORE,INDIAN,TAMIL,TAMIL,1,0,HDB 5-ROOM FLAT,67,75,70,71,93,93,80,89,85,90,78,84,92,67,53,71,64,80,93,79,52,50,46,49,VR,VR,63,63
145,S2-RP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,PRIVATE FLAT/APARTMENT,64,55,60,60,70,77,67,71,70,85,78,78,36,83,60,60,56,64,80,67,53,54,58,55,50,61,VR,59
146,S2-RP,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,PRIVATE FLAT/APARTMENT,66,65,57,63,80,73,70,74,80,65,65,70,72,73,47,64,72,80,87,80,73,78,66,72,VR,VR,63,63
